0.297622,0.473761
0.005002,-0.005716
-0.295547,-0.484317
-0.525887,-0.678112
-0.648046,-0.484317
-0.673690,-0.060023
-0.627771,0.343921
-0.512107,0.568330
-0.314075,0.630609
-0.020008,0.638676
0.311016,0.641165
0.568973,0.572005
0.657618,0.327469
0.593659,-0.069313
0.474745,-0.458292
0.416749,-0.631994
0.468848,-0.485301
0.582941,-0.095751
0.650883,0.332381
0.575404,0.610130
0.331290,0.678983
-0.015720,0.589372
-0.345996,0.465026
-0.558225,0.413350
-0.620891,0.465026
-0.578653,0.589372
-0.510488,0.678983
-0.472329,0.610130
-0.471686,0.332381
-0.487904,-0.095751
-0.503607,-0.485301
-0.511740,-0.632638
-0.509504,-0.452395
-0.492906,-0.064311
-0.467864,0.323647
-0.462866,0.561899
-0.500769,0.637343
-0.584370,0.649395
-0.641165,0.647062
-0.571362,0.570719
-0.333365,0.333365
0.010004,-0.070027
0.332274,-0.472670
0.535993,-0.645132
0.618962,-0.478566
0.642964,-0.075029
0.641165,0.337187
0.565299,0.580824
0.333365,0.650883
-0.060023,0.638676
-0.473761,0.620891
-0.674437,0.558225
-0.500769,0.345996
-0.015006,-0.044303
0.499786,-0.471686
0.720555,-0.684543
0.499786,-0.510488
-0.009289,-0.015006
-0.490213,0.509504
-0.670763,0.729374
-0.490213,0.509504
-0.075029,-0.015006
0.348834,-0.510488
0.607098,-0.684543
0.662530,-0.471686
0.572937,-0.044303
0.458292,0.345996
0.419137,0.558225
0.491197,0.620891
0.604377,0.638676
0.653796,0.650883
0.558868,0.580824
0.307194,0.337187
-0.015006,-0.075029
-0.308178,-0.478566
-0.513393,-0.645132
-0.621875,-0.472670
-0.668688,-0.070027
-0.651867,0.333365
-0.535993,0.570719
-0.299369,0.647062
0.015720,0.649395
0.314075,0.637343
0.518814,0.561256
0.621875,0.329543
0.664401,-0.059309
0.663514,-0.456217
0.567687,-0.642743
0.316912,-0.489122
-0.080746,-0.085033
-0.468848,0.348834
-0.635669,0.613162
-0.468848,0.662530
-0.075029,0.574366
0.327469,0.480495
0.571362,0.455149
0.647062,0.486392
0.649395,0.519344
0.637343,0.518313
0.561256,0.493917
0.329543,0.485408
-0.059309,0.493620
-0.456217,0.505682
-0.642743,0.507055
-0.489122,0.505682
-0.085033,0.499337
0.348834,0.495964
0.613162,0.497592
0.662530,0.501860
0.574366,0.504339
0.480495,0.501860
0.455149,0.496949
0.486392,0.501860
0.519344,0.504339
0.518313,0.501860
0.493917,0.496949
0.485408,0.501860
0.493620,0.504339
0.505682,0.501860
0.507055,0.496949
0.505682,0.501860
0.499337,0.504339
0.495964,0.501860
0.498235,0.496949
0.495964,0.501860
0.499337,0.504339
0.505682,0.501860
0.507055,0.496949
0.505682,0.501860
0.493620,0.504339
0.485408,0.501860
0.494561,0.497592
0.512416,0.495964
0.514343,0.499337
0.490213,0.505682
0.464612,0.507698
0.490213,0.499786
0.568649,0.488618
0.642256,0.489229
0.600668,0.504023
0.355568,0.522135
-0.064311,0.508626
-0.484317,0.469939
-0.671406,0.451475
-0.490213,0.502844
-0.015006,0.594374
0.489229,0.643240
0.716880,0.560613
0.516238,0.329543
-0.000000,0.000715
-0.516238,-0.315822
-0.717523,-0.532961
-0.483333,-0.635415
0.020008,-0.657970
0.486392,-0.625696
0.661300,-0.522856
0.480495,-0.317896
0.075029,-0.015006
-0.339116,0.316912
-0.597636,0.568330
-0.658709,0.657618
-0.583655,0.593659
-0.474745,0.474745
-0.422812,0.416106
-0.468848,0.474745
-0.584370,0.587942
-0.673086,0.647062
-0.611416,0.564656
-0.326485,0.333365
0.100753,-0.000000
0.481479,-0.333365
0.621889,-0.564656
0.454470,-0.647062
0.080031,-0.587942
-0.311016,-0.474745
-0.568973,-0.416749
-0.657618,-0.468848
-0.653682,-0.588657
-0.615140,-0.661439
-0.525244,-0.579079
-0.334349,-0.314838
-0.020008,0.030726
0.331290,0.330527
0.581467,0.515139
0.650883,0.611319
0.578653,0.658684
0.480495,0.663514
0.449086,0.568330
0.486392,0.311016
0.523632,-0.080031
0.506666,-0.454470
0.462223,-0.621246
0.467864,-0.487376
0.558645,-0.105755
0.660456,0.330306
0.624553,0.620878
0.346759,0.682805
-0.095037,0.578653
-0.491197,0.448574
-0.631351,0.410318
-0.458292,0.481479
-0.075029,0.604377
0.316912,0.663514
0.568330,0.567687
0.657618,0.316912
0.653682,-0.020722
0.615140,-0.328452
0.525244,-0.525887
0.334349,-0.615140
0.020008,-0.647966
-0.331290,-0.647062
-0.581467,-0.564656
-0.650883,-0.333365
-0.578653,0.060023
-0.480495,0.473761
-0.449086,0.674437
-0.486392,0.500769
-0.523632,0.015006
-0.506666,-0.499786
-0.461580,-0.719912
-0.473761,-0.505682
-0.563647,0.004287
-0.656634,0.494035
-0.613805,0.680868
-0.348834,0.494035
0.079316,0.064311
0.478566,-0.365286
0.638425,-0.610130
0.478566,-0.646078
0.079316,-0.557931
-0.348834,-0.473761
-0.613162,-0.461580
-0.662530,-0.506666
-0.568649,-0.529348
-0.469939,-0.496948
-0.452118,-0.452118
-0.496948,-0.469939
-0.529348,-0.568649
-0.506666,-0.662530
-0.462223,-0.613162
-0.467864,-0.348834
-0.552929,0.079316
-0.649899,0.478566
-0.620878,0.638425
-0.363212,0.478566
0.080031,0.079316
0.506666,-0.348834
0.673794,-0.613162
0.473761,-0.662530
0.000000,-0.568649
-0.473761,-0.469939
-0.674437,-0.451475
-0.500769,-0.502844
-0.075029,-0.534350
0.359390,-0.502844
0.610773,-0.451475
0.646078,-0.469939
0.563647,-0.568649
0.484317,-0.662530
0.465898,-0.613162
0.484317,-0.348834
0.509341,0.079316
0.516238,0.478566
0.505309,0.639068
0.483333,0.472670
0.477900,0.074314
0.493051,-0.345012
0.514771,-0.603699
0.520060,-0.652812
0.498622,-0.574366
0.467864,-0.490213
0.462223,-0.464612
0.506666,-0.490213
0.583655,-0.508626
0.626787,-0.501860
0.558225,-0.490886
0.340099,-0.501860
0.010718,-0.508626
-0.327469,-0.490213
-0.565299,-0.464612
-0.647062,-0.490213
-0.593659,-0.574366
-0.485301,-0.652812
-0.420423,-0.603699
-0.452395,-0.345012
-0.573651,0.074314
-0.676908,0.472670
-0.620878,0.639068
-0.336203,0.478566
0.100753,0.079316
0.491197,-0.348834
0.631994,-0.613162
0.452395,-0.662530
0.064311,-0.568649
-0.323647,-0.469939
-0.561899,-0.451475
-0.637343,-0.502844
-0.649395,-0.534350
-0.647062,-0.502844
-0.570719,-0.452118
-0.333365,-0.464043
0.070027,-0.563647
0.472670,-0.666352
0.645132,-0.623267
0.478566,-0.352656
0.075029,0.090035
-0.337187,0.495019
-0.580824,0.642100
-0.650883,0.456217
-0.638676,0.059309
-0.620891,-0.329543
-0.558225,-0.560613
-0.345996,-0.643240
0.044303,-0.654397
0.471686,-0.643240
0.685186,-0.561256
0.504591,-0.323647
0.010004,0.064311
-0.505682,0.452395
-0.719269,0.632638
-0.505682,0.485301
0.004287,0.095751
0.494035,-0.332381
0.681511,-0.610773
0.488139,-0.673086
0.059309,-0.584370
-0.361465,-0.468848
-0.600025,-0.423455
-0.642256,-0.468848
-0.568649,-0.578653
-0.490213,-0.662530
-0.464612,-0.607741
-0.490213,-0.342937
-0.514343,0.085747
-0.512416,0.496948
-0.495204,0.664975
-0.479511,0.464043
-0.488618,0.000000
-0.509504,-0.464043
-0.517160,-0.664975
-0.509504,-0.496948
-0.488618,-0.085747
-0.479511,0.342937
-0.495204,0.607741
-0.512416,0.662530
-0.514343,0.578653
-0.490213,0.468848
-0.465255,0.423455
-0.484317,0.468848
-0.563647,0.584370
-0.646078,0.673086
-0.610130,0.611416
-0.365286,0.326485
0.070027,-0.100753
0.504591,-0.481479
0.685186,-0.621889
0.471686,-0.454470
-0.015720,-0.080031
-0.486392,0.311016
-0.667363,0.568330
-0.480495,0.663514
-0.070742,0.658684
0.327469,0.611319
0.565942,0.515782
0.641165,0.324631
0.648680,0.025724
0.629518,-0.311016
0.539668,-0.568973
0.315822,-0.657618
-0.005002,-0.599375
-0.317896,-0.485301
-0.528276,-0.419780
-0.631593,-0.458292
-0.664401,-0.572937
-0.653796,-0.662530
-0.558868,-0.607741
-0.307194,-0.342937
0.075029,0.080031
0.448574,0.486392
0.622532,0.661300
0.481479,0.480495
0.100753,0.015006
-0.326485,-0.479511
-0.611416,-0.707418
-0.673086,-0.512416
-0.584370,-0.010718
-0.468848,0.499786
-0.423455,0.713849
-0.468848,0.505682
-0.578653,0.000000
-0.662530,-0.505682
-0.607098,-0.713849
-0.348834,-0.499786
0.080746,0.010718
0.500769,0.512416
0.675080,0.707418
0.467864,0.479511
-0.010718,-0.015006
-0.480495,-0.480495
-0.667363,-0.661943
-0.486392,-0.480495
-0.075744,-0.075029
0.331290,0.339116
0.576047,0.597636
0.644987,0.658709
0.637962,0.583655
0.613065,0.474745
0.536636,0.422169
0.332274,0.474745
0.010004,0.589372
-0.333365,0.669265
-0.570719,0.601311
-0.647062,0.322663
-0.589372,-0.090035
-0.496948,-0.465026
-0.452118,-0.619500
-0.469939,-0.465026
-0.508626,-0.090035
-0.522135,0.322663
-0.504666,0.600668
-0.483333,0.675161
-0.483616,0.594374
-0.503607,0.470923
-0.518446,0.412706
-0.503607,0.465026
-0.483616,0.589372
-0.483333,0.678983
-0.504666,0.610130
-0.522135,0.332381
-0.508626,-0.095751
-0.469939,-0.485301
-0.451475,-0.632638
-0.502844,-0.452395
-0.594374,-0.064311
-0.643240,0.323647
-0.560613,0.561899
-0.329543,0.637343
-0.000715,0.649395
0.315822,0.647062
0.533604,0.570719
0.629518,0.333365
0.652968,-0.070027
0.629518,-0.472670
0.533604,-0.645775
0.315822,-0.472670
-0.000715,-0.070027
-0.329543,0.333365
-0.560613,0.571362
-0.643240,0.641165
-0.594374,0.644393
-0.502844,0.641165
-0.452118,0.571362
-0.464043,0.333365
-0.503624,-0.070027
-0.525956,-0.472670
-0.514128,-0.645132
-0.493051,-0.478566
-0.477900,-0.075029
-0.483333,0.337187
-0.505309,0.580824
-0.516238,0.650883
-0.509341,0.638676
-0.484317,0.620891
-0.465255,0.558868
-0.490213,0.340099
-0.568649,-0.049305
-0.642256,-0.467864
-0.600025,-0.674437
-0.361465,-0.506666
0.059309,-0.025724
0.488139,0.493051
0.681511,0.726342
0.494035,0.525956
0.004287,0.000000
-0.505682,-0.525956
-0.719912,-0.726986
-0.499786,-0.487155
0.015006,0.030726
0.500769,0.502844
0.674437,0.663689
0.473761,0.469939
0.060023,0.065025
-0.333365,-0.327469
-0.565299,-0.565942
-0.641165,-0.641165
-0.642964,-0.642964
-0.618962,-0.618962
-0.535350,-0.535350
-0.338171,-0.338171
-0.015006,-0.015006
0.337187,0.337187
0.580824,0.581467
0.650883,0.644987
0.578653,0.573651
0.480495,0.484317
0.449729,0.459835
0.480495,0.484317
0.518630,0.507911
0.510488,0.494035
0.472329,0.468654
0.471686,0.494035
0.547927,0.567935
0.644003,0.624712
0.621522,0.568330
0.363212,0.349818
-0.080031,0.010718
-0.506666,-0.337187
-0.674437,-0.574761
-0.467864,-0.650883
0.005002,-0.582941
0.469939,-0.468848
0.664332,-0.416749
0.496948,-0.474745
0.085747,-0.593659
-0.342937,-0.657618
-0.607741,-0.568973
-0.662530,-0.311016
-0.578653,0.020008
-0.468848,0.314075
-0.423455,0.512750
-0.468848,0.621875
-0.584370,0.668688
-0.673086,0.651867
-0.611416,0.535993
-0.326485,0.299369
0.100753,-0.015720
0.481479,-0.314075
0.621889,-0.518170
0.454470,-0.627771
0.080031,-0.669403
-0.311016,-0.659693
-0.568330,-0.558225
-0.663514,-0.307194
-0.658684,0.075029
-0.611319,0.448574
-0.515782,0.621889
-0.324631,0.487376
-0.025724,0.105755
0.311016,-0.330306
0.568973,-0.620878
0.657618,-0.682805
0.599375,-0.578653
0.485301,-0.448574
0.420423,-0.409675
0.452395,-0.487376
0.567935,-0.609379
0.666352,-0.659693
0.617204,-0.557582
0.352656,-0.313091
-0.085747,0.010004
-0.506666,0.312000
-0.674437,0.523499
-0.467864,0.625696
0.010718,0.657970
0.480495,0.635415
0.668007,0.532961
0.480495,0.315822
0.070742,-0.000715
-0.327469,-0.329543
-0.565942,-0.560613
-0.641165,-0.643240
-0.648680,-0.594374
-0.629518,-0.502844
-0.539668,-0.452118
-0.315822,-0.464043
0.005002,-0.503624
0.317896,-0.525956
0.528276,-0.514128
0.631593,-0.493051
0.664401,-0.477900
0.653796,-0.483333
0.558868,-0.505309
0.307194,-0.516238
-0.075029,-0.509341
-0.448574,-0.484317
-0.621889,-0.465898
-0.487376,-0.484317
-0.105755,-0.563647
0.330306,-0.646078
0.621522,-0.610130
0.676908,-0.365286
0.573651,0.070027
0.452395,0.504591
0.420423,0.685186
0.485301,0.471686
0.593659,-0.015720
0.647062,-0.486392
0.564656,-0.667363
0.333365,-0.480495
-0.005716,-0.070742
-0.343921,0.327469
-0.568973,0.565942
-0.624712,0.641165
-0.567935,0.648680
-0.494035,0.629518
-0.469297,0.539668
-0.488139,0.315822
-0.502910,-0.005002
-0.488139,-0.317896
-0.469940,-0.528919
-0.488139,-0.625696
-0.562933,-0.659399
-0.628534,-0.657618
-0.578436,-0.568330
-0.353639,-0.316912
-0.000000,0.080746
0.353639,0.468848
0.577793,0.635669
0.634431,0.468848
0.567935,0.075029
0.484317,-0.327469
0.459835,-0.572005
0.484317,-0.641165
0.513628,-0.644393
0.504591,-0.641165
0.472972,-0.571362
0.471686,-0.333365
0.547927,0.070027
0.644003,0.472670
0.621522,0.645775
0.363212,0.472670
-0.080031,0.070027
-0.506666,-0.333365
-0.674437,-0.570719
-0.467864,-0.647062
0.005002,-0.649395
0.469939,-0.637343
0.663689,-0.561899
0.502844,-0.323647
0.090749,0.064311
-0.346759,0.452395
-0.617847,0.631994
-0.666352,0.491197
-0.567935,0.100753
-0.452395,-0.336203
-0.420423,-0.620235
-0.485301,-0.682805
-0.599375,-0.578653
-0.657618,-0.448574
-0.568330,-0.410318
-0.316912,-0.481479
0.020722,-0.604377
0.328452,-0.663514
0.526530,-0.568330
0.609244,-0.311016
0.642964,0.025724
0.650883,0.324631
0.575404,0.516425
0.331290,0.605422
-0.075744,0.653682
-0.486392,0.667336
-0.667363,0.578436
-0.480495,0.314838
-0.010718,-0.090749
0.467864,-0.470923
0.675080,-0.624921
0.500769,-0.465026
0.080746,-0.085747
-0.348834,0.311016
-0.607741,0.568973
-0.656634,0.657618
-0.573651,0.659399
-0.472670,0.625696
-0.433560,0.529562
-0.472670,0.312000
-0.573651,-0.000000
-0.656634,-0.312000
-0.608384,-0.529562
-0.342937,-0.625696
0.085747,-0.659399
0.496948,-0.657618
0.664975,-0.568973
0.464043,-0.311016
0.000000,0.085747
-0.464043,0.465026
-0.664975,0.625564
-0.496948,0.465026
-0.085747,0.085747
0.342937,-0.311016
0.607741,-0.568330
0.662530,-0.663514
0.578653,-0.664401
0.468848,-0.621875
0.423455,-0.518814
0.468848,-0.314075
0.584370,-0.015720
0.673086,0.299369
0.610773,0.536636
0.332381,0.645971
-0.095751,0.663686
-0.485301,0.625696
-0.631994,0.522856
-0.458292,0.317896
-0.069313,0.009289
0.327469,-0.327469
0.572005,-0.571362
0.641165,-0.647062
0.638676,-0.583655
0.630609,-0.486392
0.568330,-0.448443
0.343921,-0.486392
-0.060023,-0.523632
-0.484317,-0.506666
-0.678112,-0.461580
-0.484317,-0.473761
-0.005716,-0.563647
0.473761,-0.656634
0.673794,-0.614448
0.506666,-0.342937
0.085747,0.084318
-0.352656,0.474745
-0.617204,0.628320
-0.666352,0.474745
-0.567935,0.090035
-0.452395,-0.332381
-0.420423,-0.610773
-0.485301,-0.673086
-0.599375,-0.578653
-0.657618,-0.458292
-0.568330,-0.419780
-0.316912,-0.485301
0.020722,-0.593659
0.328452,-0.647062
0.525887,-0.565299
0.615140,-0.327469
0.647966,0.010718
0.647062,0.340099
0.564656,0.558868
0.333365,0.620891
-0.060023,0.578653
-0.473761,0.510488
-0.673794,0.471685
-0.506666,0.477582
-0.020008,0.492906
0.503607,0.499786
0.730017,0.501634
0.509504,0.505682
-0.015006,0.503624
-0.510488,0.484317
-0.683900,0.465255
-0.477582,0.490213
-0.049305,0.574366
0.349818,0.652812
0.567687,0.604342
0.630609,0.339116
0.632960,-0.079316
0.630609,-0.468848
0.567687,-0.628963
0.349818,-0.474745
-0.049305,-0.090035
-0.477582,0.332381
-0.683900,0.610773
-0.510488,0.673086
-0.015006,0.578653
0.509504,0.458292
0.729374,0.419137
0.509504,0.491197
-0.015006,0.598661
-0.510488,0.643240
-0.684543,0.554550
-0.471686,0.329543
-0.044303,0.005002
0.345996,-0.327469
0.557582,-0.565299
0.626787,-0.647062
0.643678,-0.587942
0.647062,-0.474745
0.571362,-0.416106
0.327469,-0.474745
-0.069313,-0.593659
-0.458292,-0.657618
-0.631351,-0.568973
-0.491197,-0.311016
-0.100753,0.020008
0.336203,0.314075
0.620235,0.512107
0.682805,0.627771
0.578653,0.673690
0.448574,0.648046
0.410318,0.525244
0.481479,0.301444
0.604377,0.000000
0.663514,-0.301444
0.567687,-0.525244
0.316912,-0.648046
-0.020722,-0.673690
-0.328452,-0.627771
-0.526530,-0.512107
-0.609244,-0.314075
-0.642964,-0.020008
-0.650883,0.311016
-0.575404,0.568330
-0.331290,0.663514
0.075744,0.598661
0.486392,0.470923
0.666720,0.406000
0.486392,0.470923
0.015720,0.598661
-0.471686,0.663514
-0.685186,0.567687
-0.504591,0.316912
-0.070027,-0.015006
0.365286,-0.317896
0.610130,-0.522856
0.646078,-0.625696
0.563647,-0.657970
0.484317,-0.635415
0.465255,-0.532318
0.490213,-0.321718
0.514343,-0.004287
0.512416,0.333365
0.494561,0.570719
0.485408,0.647062
0.493620,0.583655
0.505682,0.486392
0.507055,0.448443
0.505682,0.486392
0.499337,0.523632
0.495964,0.506666
0.497592,0.461580
0.501860,0.473761
0.504339,0.563647
0.501860,0.656634
0.496949,0.614448
0.501860,0.342937
0.504339,-0.084318
0.501860,-0.474745
0.496949,-0.628963
0.501860,-0.468848
0.504339,-0.085033
0.501860,0.328560
0.497592,0.600025
0.495964,0.675161
0.499337,0.594374
0.505682,0.470923
0.507698,0.412063
0.499786,0.470923
0.488618,0.594374
0.489229,0.675161
0.504666,0.600025
0.516238,0.328560
0.503624,-0.085033
0.473761,-0.468848
0.461580,-0.629606
0.506666,-0.468848
0.583655,-0.079316
0.626787,0.339116
0.557582,0.603699
0.345996,0.658709
0.015720,0.579368
-0.331290,0.486392
-0.576047,0.455149
-0.644987,0.480495
-0.577939,0.514343
-0.472670,0.522135
-0.427497,0.504023
-0.472670,0.489229
-0.577939,0.482902
-0.644987,0.489229
-0.575404,0.504666
-0.337187,0.516238
0.010718,0.509341
0.349818,0.484317
0.567687,0.465255
0.630609,0.490213
0.572937,0.568649
0.490213,0.642256
0.459191,0.600668
0.484317,0.355568
0.513628,-0.064311
0.504591,-0.484317
0.472329,-0.671406
0.477582,-0.490213
0.552929,-0.015006
0.640181,0.489229
0.610773,0.716237
0.365286,0.522135
-0.064311,0.005002
-0.494035,-0.520060
-0.681511,-0.727629
-0.488139,-0.487155
0.000715,0.030726
0.501860,0.502844
0.709806,0.664332
0.495964,0.464043
-0.004287,0.060023
-0.484317,-0.323647
-0.672049,-0.555836
-0.484317,-0.637343
-0.070027,-0.653682
0.345012,-0.635415
0.597636,-0.538381
0.652812,-0.321718
0.578653,0.000000
0.478566,0.321718
0.432274,0.538381
0.478566,0.635415
0.578653,0.653682
0.652812,0.637343
0.597636,0.555836
0.345012,0.323647
-0.070027,-0.060023
-0.484317,-0.464043
-0.672049,-0.664975
-0.484317,-0.496948
-0.004287,-0.025724
0.495964,0.483333
0.710449,0.716880
0.495964,0.522135
-0.004287,0.010718
-0.484317,-0.509504
-0.671406,-0.723954
-0.490213,-0.503607
-0.075029,0.015720
0.348834,0.518313
0.607098,0.706775
0.662530,0.479511
0.572937,-0.015006
0.458292,-0.480495
0.419137,-0.661943
0.491197,-0.480495
0.604377,-0.075029
0.653796,0.339116
0.558868,0.598279
0.307194,0.652812
-0.015006,0.578653
-0.308178,0.478566
-0.512750,0.432274
-0.627771,0.478566
-0.673690,0.578653
-0.648046,0.652812
-0.525244,0.597636
-0.301444,0.345012
-0.000000,-0.070027
0.301444,-0.484317
0.525244,-0.671406
0.648046,-0.490213
0.673690,-0.009289
0.627771,0.499786
0.512750,0.720555
0.308178,0.499786
0.015006,-0.015006
-0.307194,-0.500769
-0.558868,-0.674437
-0.653796,-0.473761
-0.604377,-0.060023
-0.491197,0.333365
-0.419137,0.564656
-0.458292,0.647062
-0.572937,0.647966
-0.662530,0.615140
-0.607098,0.525244
-0.348834,0.334349
0.075029,0.025724
0.490213,-0.320734
0.671406,-0.578436
0.484317,-0.661439
0.004287,-0.588657
-0.495964,-0.468848
-0.710449,-0.417392
-0.495964,-0.468848
0.004287,-0.582941
0.484317,-0.650883
0.672049,-0.575404
0.484317,-0.331290
0.070027,0.015720
-0.345012,0.345996
-0.596993,0.558225
-0.658709,0.620891
-0.583655,0.578653
-0.474745,0.510488
-0.422812,0.472329
-0.468848,0.471686
-0.584370,0.487904
-0.673086,0.503607
-0.610773,0.512383
-0.332381,0.503607
0.095751,0.487904
0.485301,0.471686
0.632638,0.472972
0.452395,0.504591
0.064311,0.573651
-0.323647,0.624712
-0.561256,0.568330
-0.643240,0.349818
-0.654397,0.005002
-0.643240,-0.347743
-0.560613,-0.579079
-0.329543,-0.628534
0.059309,-0.562933
0.456217,-0.488139
0.642100,-0.469297
0.495019,-0.494035
0.090035,-0.507911
-0.352656,-0.484317
-0.623267,-0.459191
-0.666352,-0.490213
-0.563647,-0.578653
-0.464043,-0.641165
-0.452118,-0.571362
-0.502844,-0.333365
-0.534350,0.004287
-0.502844,0.321718
-0.452118,0.532318
-0.464043,0.635415
-0.563647,0.657970
-0.666352,0.625696
-0.623267,0.523499
-0.352656,0.312000
0.090035,0.010004
0.495019,-0.313091
0.642100,-0.558225
0.456217,-0.653796
0.059309,-0.604377
-0.329543,-0.491197
-0.561256,-0.419780
-0.637343,-0.452395
-0.649395,-0.567935
-0.647062,-0.666352
-0.570719,-0.617847
-0.333365,-0.346759
0.070027,0.090749
0.472670,0.502844
0.645132,0.663689
0.478566,0.469939
0.075029,0.005002
-0.337187,-0.467864
-0.581467,-0.675080
-0.644987,-0.500769
-0.633674,-0.075029
-0.624712,0.359390
-0.568973,0.610773
-0.343921,0.646078
0.060023,0.563647
0.484317,0.484317
0.677469,0.465898
0.490213,0.484317
0.010718,0.509341
-0.477582,0.516238
-0.683900,0.505309
-0.510488,0.483333
-0.075029,0.477900
0.369108,0.493051
0.620235,0.514128
0.649899,0.525956
0.552929,0.503624
0.467864,0.464043
0.462866,0.452118
0.500769,0.502844
0.524346,0.594374
0.500769,0.643240
0.462866,0.560613
0.467864,0.329543
0.552929,0.000715
0.649899,-0.315822
0.620878,-0.532961
0.363212,-0.635415
-0.080031,-0.657970
-0.506666,-0.625696
-0.674437,-0.522856
-0.467864,-0.317896
0.005002,-0.015006
0.469939,0.316912
0.663689,0.568330
0.502844,0.657618
0.090749,0.593659
-0.346759,0.474745
-0.618490,0.416106
-0.660456,0.474745
-0.562933,0.587942
-0.456217,0.647062
-0.430529,0.564656
-0.489122,0.333365
-0.588657,-0.000000
-0.641165,-0.333365
-0.565299,-0.565299
-0.333365,-0.641165
0.005716,-0.582941
0.343921,-0.478566
0.568973,-0.426854
0.624712,-0.472670
0.567935,-0.577939
0.494035,-0.644987
0.469297,-0.576047
0.488139,-0.331290
0.502910,0.015720
0.488139,0.345996
0.469297,0.558225
0.494035,0.620891
0.567935,0.578653
0.624712,0.510488
0.568330,0.471685
0.349818,0.477582
0.010718,0.492906
-0.337187,0.499786
-0.574761,0.502277
